"lang"
{
    "Language"	    "russian"
		"DOTA_Tooltip_ability_chaos_bolt_datadriven_Description"						  "Выпускает таинственный заряд энергии во всех противников в радиусе 300 от ближайшего, оглушая их на случайное время и нанося случайный урон."
		"DOTA_Tooltip_ability_chaos_bolt_datadriven_chaos_bolt_speed"				     "CHAOS BOLT SPEED:"
		"DOTA_Tooltip_ability_chaos_bolt_datadriven_stun_min"						     "STUN MIN:"
		"DOTA_Tooltip_ability_chaos_bolt_datadriven_stun_max"						     "STUN MAX:"
		"DOTA_Tooltip_ability_chaos_bolt_datadriven_damage_min"						   "DAMAGE MIN:"
		"DOTA_Tooltip_ability_chaos_bolt_datadriven_damage_max"						   "DAMAGE MAX:"
		"DOTA_Tooltip_ability_my_spectre_haunt"										   "Haunt"
		"DOTA_Tooltip_ability_my_spectre_haunt_Description"						       ""
		"DOTA_Tooltip_ability_my_spectre_haunt_duration"								  "DURATION:"
		"DOTA_Tooltip_ability_my_spectre_haunt_illusion_damage_outgoing"				  "ILLUSION DAMAGE OUTGOING:"
		"DOTA_Tooltip_ability_my_spectre_haunt_illusion_damage_incoming"				  "ILLUSION DAMAGE INCOMING:"
		"npc_dota_custom_creep_31_1" "Сумашедный боевик"
		"npc_dota_custom_creep_31_2" "Сумашедный боевик"
		"npc_dota_custom_creep_31_3" "Сумашедный боевик"
		"npc_dota_custom_creep_31_4" "Огненый демон"
		"npc_dota_custom_creep_32_1" "Колючий воин"
		"npc_dota_custom_creep_32_2" "Колючий воин"
		"npc_dota_custom_creep_32_3" "Колючий воин"
		"npc_dota_custom_creep_33_1" "Антимагический голем"
		"npc_dota_custom_creep_33_2" "Антимагический голем"
		"npc_dota_custom_creep_33_3" "Антимагический голем"
		"npc_dota_custom_creep_34_1" "Таинственный сатир"
		"npc_dota_custom_creep_34_2" "Таинственный сатир"
		"npc_dota_custom_creep_34_3" "Таинственный сатир"
		"npc_dota_custom_creep_35_1" "Генеальный инженер"
		"npc_dota_custom_creep_36_1" "Mercurial"
		"npc_dota_custom_creep_36_2" "Mercurial"
		"npc_dota_custom_creep_37_1" "Kunkka"
		"npc_dota_custom_creep_37_2" "Kunkka"
		"npc_dota_custom_creep_38_1" "Medusa"
		"npc_dota_custom_creep_38_2" "Medusa"
		"npc_dota_custom_creep_39_1" "Aiushtha"
		"npc_dota_custom_creep_39_2" "Aiushtha"
		"npc_dota_custom_creep_40_1" "Инопланетный разум"
		"DOTA_Tooltip_ability_void_my_kupol"					""
		"DOTA_Tooltip_ability_void_my_kupol_Description"		"Наносит %damage% урона в радиусе %radius%."
		"DOTA_Tooltip_ability_void_molnii"						""
		"DOTA_Tooltip_ability_void_molnii_Description"			"Если у владельца < 33% здоровья каждую секунду наносит %damage% урона случайному противнику."
		"DOTA_Tooltip_ability_void_boom"						""
		"DOTA_Tooltip_ability_void_boom_Description"			"В течении 10 секунд начинает накапливать ману, после этого наносит всем  противникам % урона от их максимального здоровья равный % накопленной маны. Во время накопления маны получает дополнительно 50% сопротивление ко всему урону."
		"DOTA_Tooltip_ability_void_poliana"						""
		"DOTA_Tooltip_my_void_boom_mod"							"Накапливает ману!"
		"DOTA_Tooltip_ability_void_poliana_Description"			"Каждые 10 секунд размещает область на месте случайного противника которая наносит 200 урона раз в пол секунды."
		"DOTA_Tooltip_ability_void_red"							""
		"DOTA_Tooltip_ability_void_red_Description"				"Владелец имеет 30% сопротивление ко всему урону."
		"DOTA_Tooltip_ability_void_mini_boom"					""
		"DOTA_Tooltip_ability_void_mini_boom_Description"		"Выделяет область радиусом %radius% на месте случайного противника и после задержки наносит %damage1% физического урона всем в этой облости, а также %damage2% магического урона всем противникам если хоть один противник оказался в области в момент нанесения урона."
		"npc_dota_custom_creep_41_1" "Clinkz"
		"npc_dota_custom_creep_41_2" "Clinkz"
		"npc_dota_custom_creep_42_1" "Kaolin"
		"npc_dota_custom_creep_42_2" "Kaolin"
		"npc_dota_custom_creep_43_1" "Necrolyte"
		"npc_dota_custom_creep_43_2" "Rotund'jere"
		"npc_dota_custom_creep_44_1" "Luna"
		"npc_dota_custom_creep_44_2" "Luna"
		"npc_dota_custom_creep_45_1" "Древний волшебник"
		"npc_dota_custom_creep_45_2" "Чистая энергия"
		"npc_dota_custom_creep_46_1" "Abaddon"
		"npc_dota_custom_creep_46_2" "Abaddon"
		"npc_dota_custom_creep_47_1" "Meepo"
		"npc_dota_custom_creep_47_2" "Meepo"
		"npc_dota_custom_creep_48_1" "N'aix"
		"npc_dota_custom_creep_48_2" "N'aix"
		"npc_dota_custom_creep_49_1" "Lesale Deathbringer"
		"npc_dota_custom_creep_49_2" "Lesale Deathbringer"
		"npc_dota_custom_creep_50_1" "Harbinger"
		"npc_dota_custom_creep_51_1" "Harbinger"

		"DOTA_Tooltip_ability_my_gem_datadriven"				"Gem"
		"DOTA_Tooltip_ability_my_gem_datadriven_Description"	"Видит невидимых противников."

		"DOTA_Tooltip_modifier_gem_datadriven"					"Gem of Truesight"
		"DOTA_Tooltip_modifier_gem_datadriven_Description"		""

		"npc_dota_venomancer_plague_ward_5"						"Plague Ward"
		"npc_dota_venomancer_plague_ward_6"						"Plague Ward"
		"npc_dota_venomancer_plague_ward_7"						"Plague Ward"
		"npc_my_dalon"											""
		"npc_dota_od_pilon"										""
		"npc_dota_lycan_wolf5"									"Lycan Wolf"
		"npc_dota_lycan_wolf6"									"Lycan Wolf"
		"npc_dota_lycan_wolf7"									"Lycan Wolf" 

		"npc_dota_add_zone_unit1"								"Roshling"
		"npc_dota_add_zone_unit2"								"Beetlejaws the Boxhound"

		"dota_hud_error_cant_use_on_necrobook"		"Нельзя использовать на миньонов от Necronomicon book."
		"dota_hud_error_cant_use_on_wards"			"Нельзя использовать на варды."

		"DOTA_Tooltip_my_black_king_bar"						"Black King Bar"
		"DOTA_Tooltip_my_black_king_bar_Description"			"Существо невосприимчиво к магии."

		"DOTA_Tooltip_modifier_ceremonial_robe_aura"				"Ceremonial Aura"
		"DOTA_Tooltip_modifier_ceremonial_robe_aura_Description"	"Сопротивление эффектам уменьшено на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%.<br>Сопротивление магии уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_ability_item_titan_chunk"						"Titan Chunk"
		"DOTA_Tooltip_ability_item_titan_chunk_magic_resistance"		"%+$spell_resist"
		"DOTA_Tooltip_ability_item_titan_chunk_status_resistance"	"%+$status_resist"
		"DOTA_Tooltip_ability_item_titan_chunk_armor"				"+$armor"

		//###################################################################################################################

		"DOTA_Tooltip_ability_phoenix_supernova_datadriven"				"Supernova"
		"DOTA_Tooltip_ability_kotl_tether"								"Tether"
		"DOTA_Tooltip_Ability_kotl_mini_boom"							"Astral Strikes"
		"DOTA_Tooltip_nova_trigger"										"Supernova готова"
		"DOTA_Tooltip_modifier_supernova_sun_form_caster_datadriven"	"Sun Form"
		"DOTA_Tooltip_modifier_supernova_sun_form_egg_datadriven"		"Sun Form"
		"DOTA_Tooltip_modifier_sun_ray_caster_datadriven"				"SunRay"
		"DOTA_Tooltip_modifier_rupture_datadriven"						"Rupture"
		"DOTA_Tooltip_modifier_rupture_datadriven_Description"			"Процент от пройденного вами расстояния будет наноситься в качестве урона"

		"DOTA_Tooltip_modifier_ice_path_stun_datadriven"				"Оглушение"
		"DOTA_Tooltip_modifier_ice_path_stun_datadriven_Description"	""

		"DOTA_Tooltip_modifier_fire_spirit_stack_datadriven"				"Fire Spirits"
		"DOTA_Tooltip_modifier_fire_spirit_stack_datadriven_Description"	"Fire Spirits готовы к запуску."
		"DOTA_Tooltip_modifier_fire_spirit_damage_datadriven"				"Fire Spirit Burn"
		"DOTA_Tooltip_modifier_fire_spirit_damage_datadriven_Description"	"Наносит урон в секунду и снижает скорость атаки."

		"DOTA_Tooltip_modifier_supernova_burn_datadriven"				"Sun Burn"
		"DOTA_Tooltip_modifier_supernova_burn_datadriven_Description"	"Наносит урон в секунду."

		"DOTA_Tooltip_modifier_tether_caster_datadriven"				"Связан"
		"DOTA_Tooltip_modifier_tether_caster_datadriven_Description"	"Если отойти от союзника на расстояние 700, то можно умереть."
		"DOTA_Tooltip_modifier_tether_ally_datadriven"					"Связан"
		"DOTA_Tooltip_modifier_tether_ally_datadriven_Description"		"Если отойти от союзника на расстояние 700, то можно умереть."
		"DOTA_Tooltip_modifier_kotl_mini_boom_debuff"					"Astral Strikes"
		"DOTA_Tooltip_modifier_kotl_mini_boom_debuff_Description"		"Наносит 1000 маг урона носителю и 4000 маг урона союзникам в радиусе 300."

		"DOTA_Tooltip_Ability_clinkz_infernal_breath"				"Infernal Breath"
		"DOTA_Tooltip_Ability_clinkz_infernal_breath_Description"	"Боевая практика окупается, увеличивая здоровье и урон Clinkz"
		"DOTA_Tooltip_Ability_clinkz_infernal_breath_base_damage"			"ДОП. БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_Ability_clinkz_infernal_breath_health"				"ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_Ability_clinkz_infernal_breath_scepter_mag_damage"	"%МАГИЧЕСКИЙ УРОН ОТ УРОНА:"
		"DOTA_Tooltip_Ability_clinkz_infernal_breath_scepter_description"	"Используя свою адскую силу, наносит %scepter_mag_damage%%% магического урона в зависимости от урона."
		
		"DOTA_Tooltip_Ability_my_ice_boom_ult"				"Wyvern's Blast"
		"DOTA_Tooltip_Ability_my_ice_boom_ult_Description"	"<font color='#70EA72'>Winter Wyvern создаёт на своём месте взрыв который обмораживает всех противников в радиусе %radius%. Обмороженным противникам наносится переодический урон.</font>"
		"DOTA_Tooltip_Ability_my_ice_boom_ult_damage"		"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_Ability_my_ice_boom_ult_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_my_ice_boom_ult_debuff"				"Wyvern's Blast"
		"DOTA_Tooltip_my_ice_boom_ult_debuff_Description"	"Наносит урон в секунду."
		
		"DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Герой призывает союзников сражаться бок о бок на арене. Каждый союзный герой, вошедший на неё, даёт дополнительный урон, броню и вампиризм остальным бойцам на арене.</font>"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ДОП. БРОНЯ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"ДОП. УРОН ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%ВАМПИРИЗМ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"РАДИУС:"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
		"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. Имеет %dMODIFIER_PROPERTY_TOOLTIP%%% вампиризма от физических атак."
		
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Используя свои псионические силы, Ланайя подчиняет своей воле законы природы."
		"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"<font color='#70EA72'>Герой окружает себя защитным полем, которое поглощает урон и усиливает его атаки.</font>"
